,Are you on the waiting list?,Program,"Programming and Analytical Experiences [R, data manipulation and modeling]",What code/text editor do you use most?,"Programming and Analytical Experiences [R, graphic basics (base, lattice, grid etc. )]","Programming and Analytical Experiences [R, advanced (multivariate data analysis, e.g. spatiotemporal data, visualization and modeling)]",Programming and Analytical Experiences [Reproducible documentation with R (e.g. R Markdown)],"Programming and Analytical Experiences [Matlab, data manipulation, analysis, visualization and modeling]",Programming and Analytical Experiences [Github],R, Excel, SQL, RStudio, ggplot2, Python, Stata, dropbox, google drive (formerly docs), regular expressions (grep), Github, shell (terminal / command line), LaTeX, Sweave/knitr, XML, Web: html css js,Excel, C/C++,Matlab, R, SPSS, lattice,RStudio,Github,SQL,shell (terminal / command line),Python
0,False,IDSE (master),2,RStudio,2,1,1,1,0,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1,False,Other masters,2,RStudio,1,1,1,1,1,True,True,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,False,Data Science Certification,3,Atom,2,2,3,2,2,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False
3,False,IDSE (master),0,Sublime Text,0,0,0,0,0,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False
4,False,IDSE (master),2,TextWrangler,2,2,1,0,0,True,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
5,False,IDSE (master),1,Sublime Text,0,0,1,1,1,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
6,True,Statistics (master),2,RStudio,2,1,0,2,2,False,True,False,True,True,True,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False
7,False,QMSS (master),1,haven't used any,0,1,1,1,0,False,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False
8,False,IDSE (master),0,Stata,0,0,0,0,0,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
9,False,IDSE (master),2,RStudio,1,0,2,0,1,True,True,True,True,False,True,False,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
10,False,IDSE (master),2,RStudio,1,0,2,1,0,True,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,False,IDSE (master),2,RStudio,2,2,2,2,0,True,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
12,False,IDSE (master),3,RStudio,2,3,2,2,2,False,True,True,True,True,True,False,True,True,False,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False
13,True,Statistics (master),3,RStudio,2,2,1,0,3,True,False,True,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14,True,Statistics (master),2,RStudio,0,1,0,1,1,True,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,False,QMSS (master),2,RStudio,2,1,3,1,1,True,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,True,False,False,True,True,False,False,False,False,False
16,False,Other masters,2,RStudio,2,1,2,1,1,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False
17,False,IDSE (master),2,RStudio,1,1,2,1,0,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
18,False,Statistics (master),2,RStudio,1,1,0,0,0,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
19,False,IDSE (master),1,RStudio,2,1,2,0,0,True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20,False,IDSE (master),3,RStudio,2,2,3,2,2,False,True,True,True,True,True,False,True,True,False,True,False,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False
21,False,IDSE (master),2,RStudio,2,1,1,1,1,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False
22,False,IDSE (master),2,ipynb,2,2,2,1,2,False,True,True,True,True,True,False,True,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False
23,True,Statistics (master),1,RStudio,1,2,1,1,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
24,False,IDSE (master),2,RStudio,1,1,0,1,0,True,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
25,True,Statistics (master),2,RStudio,1,1,2,0,0,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
26,False,IDSE (master),2,notepad++,2,1,1,1,2,True,False,True,True,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False
27,False,IDSE (master),2,RStudio,1,1,2,1,1,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
28,True,Statistics (master),2,RStudio,1,1,0,1,0,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False
29,False,Data Science Certification,1,Ipython,1,0,0,0,1,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,False,QMSS (master),2,Sublime Text,2,2,1,1,2,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False
31,False,IDSE (master),2,RStudio,2,2,1,1,1,True,True,False,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
32,False,Other masters,2,RStudio,1,1,2,0,0,True,True,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,True,Other masters,2,xcode,2,1,1,2,2,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False
34,False,IDSE (master),2,Sublime Text,2,1,3,2,2,False,True,True,True,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,False
35,False,Data Science,2,vi/vim,2,1,3,1,2,True,False,True,True,True,True,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
36,False,IDSE (master),2,RStudio,2,1,1,2,1,False,True,True,True,False,True,False,True,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False
37,False,IDSE (master),2,RStudio,1,1,1,0,0,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
38,False,Data Science Certification,2,RStudio,1,0,0,2,0,False,True,True,True,False,True,True,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
39,True,Statistics (master),2,RStudio,2,2,0,1,1,True,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
40,False,IDSE (master),2,RStudio,2,2,1,0,2,True,True,True,True,True,True,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
41,True,Statistics (master),2,RStudio,2,2,1,2,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False
42,False,IDSE (master),2,RStudio,1,1,1,2,2,False,True,False,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False
43,False,IDSE (master),2,RStudio,1,1,1,2,2,False,True,False,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False
44,True,Statistics (master),3,RStudio,3,2,1,1,1,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False
45,False,IDSE (master),1,RStudio,1,1,1,1,1,True,False,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
46,False,IDSE (master),3,RStudio,2,2,1,1,0,False,True,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
47,True,Statistics (master),2,RStudio,1,1,0,0,0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
48,True,Statistics (master),3,RStudio,2,3,1,3,2,False,True,True,True,True,True,False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False
49,False,IDSE (master),2,RStudio,2,2,1,1,0,True,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
50,False,IDSE (master),2,RStudio,1,1,2,1,0,False,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
51,False,IDSE (master),1,I used jupyter last semester,0,0,1,0,0,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
52,False,Data Science Certification,1,vi/vim,1,1,0,1,1,False,True,True,True,False,True,False,True,True,False,True,True,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False
53,False,IDSE (master),1,vi/vim,1,1,1,1,1,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
54,False,Statistics (master),1,RStudio,1,0,0,0,0,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
55,False,IDSE (master),2,RStudio,1,1,2,2,0,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False
56,True,Statistics (master),1,RStudio,1,1,1,1,1,True,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
57,False,IDSE (master),2,notepad++,1,1,2,2,1,True,True,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
58,True,Ph.D.,2,RStudio,2,1,0,1,0,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
59,False,IDSE (master),2,RStudio,1,1,1,0,0,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
60,False,Data Science Certification,2,RStudio,1,1,2,1,1,True,False,True,True,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
61,True,Statistics (master),3,RStudio,2,2,2,2,1,False,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False
62,False,IDSE (master),2,vi/vim,1,1,0,0,2,True,False,True,True,True,True,False,True,True,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
63,False,Data Science Certification,3,notepad++,2,1,1,1,1,False,True,True,True,True,True,False,True,True,True,False,True,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False
64,False,IDSE (master),2,vi/vim,1,1,0,0,2,True,False,True,True,False,True,False,True,True,True,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False
65,False,Statistics (master),1,vi/vim,0,0,0,0,1,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
66,False,IDSE (master),2,RStudio,1,1,0,1,1,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False
67,False,IDSE (master),0,vi/vim,0,0,0,1,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
68,False,Data Science Certification,2,RStudio,1,1,2,0,1,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
69,False,Data Science Certification,0,python,0,0,0,0,0,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
70,False,Data Science Certification,0,vi/vim,0,0,0,0,2,False,True,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
71,False,IDSE (master),3,RStudio,3,2,3,2,2,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False
72,False,Ph.D.,1,vi/vim,1,0,0,0,2,True,True,True,False,False,True,False,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
73,True,Other masters,3,RStudio,1,1,1,0,1,True,True,True,True,True,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
74,False,Applied Math,0,Sublime Text!,0,0,1,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False
75,False,IDSE (master),1,RStudio,1,1,2,0,0,True,True,True,True,False,True,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
76,False,Data Science Certification,2,Sublime Text,0,1,0,1,1,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
77,False,IDSE (master),2,Sublime Text,0,1,2,0,2,True,True,True,True,False,True,False,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
78,False,IDSE (master),1,RStudio,1,1,0,1,0,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False
79,True,Other masters,1,TextWrangler,1,1,1,1,1,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
80,True,Statistics (master),1,RStudio,0,0,0,0,1,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
81,False,Other masters,2,RStudio,1,1,0,0,0,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
82,False,IDSE (master),1,Atom/Sublime text,1,1,1,1,1,False,True,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
83,False,IDSE (master),1,RStudio,1,1,1,1,0,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
84,False,IDSE (master),0,Any (20 years C++/Java experience),0,0,0,2,1,False,True,True,False,False,True,False,True,True,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False
85,False,IDSE (master),2,Sublime Text,0,0,2,2,2,True,True,True,True,False,True,False,True,True,True,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False
86,False,IDSE (master),1,RStudio,0,0,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
87,False,Data Science Certification,0,notepad++,0,0,0,0,1,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
88,False,Data Science Certification,0,Sublime Text,0,0,0,0,1,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
89,False,Data Science Certification,2,RStudio,1,1,2,0,1,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90,False,IDSE (master),2,RStudio,1,0,1,0,1,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
91,False,Data Science Certification,1,Sublime Text,0,0,0,0,2,False,True,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
92,False,IDSE (master),1,Sublime Text/ Eclipse,1,1,1,0,3,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False
93,False,Data Science Certification,1,python,1,0,0,1,1,True,True,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
94,False,Data Science Certification,1,vi/vim,0,0,0,1,1,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
95,False,Data Science Certification,1,notepad++,0,0,0,0,0,True,True,True,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
96,False,PhD Biomedical Informatics,2,TextMate,1,1,0,0,1,True,True,False,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
97,False,Data Science Certification,2,RStudio,1,1,0,0,1,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
98,False,Data Science Certification,1,Sublime Text,1,1,1,2,2,False,True,True,True,False,True,True,True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
99,False,Data Science Certification,1,"Webstorm, pycharm",0,0,0,0,3,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False
100,False,Other masters,2,Sublime Text,2,2,2,2,2,False,True,True,True,True,True,False,True,True,True,True,True,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False
101,False,IDSE (master),1,notepad++,0,0,0,0,1,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
102,False,Other masters,2,notepad++,2,2,2,2,1,False,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False
103,False,IDSE (master),2,Atom,1,2,0,1,2,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False
104,False,IDSE (master),2,RStudio,1,2,0,2,1,True,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
105,False,IDSE (master),1,TextWrangler,1,0,0,0,0,True,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
106,False,Other masters,2,Sublime Text,2,1,2,0,1,True,True,True,True,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
107,False,Data Science Certification,1,RStudio,2,1,2,1,2,True,True,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
108,False,IDSE (master),2,RStudio,2,2,2,2,2,False,True,True,True,True,True,True,False,True,False,True,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,False
109,False,IDSE (master),1,TextWrangler,1,0,0,0,0,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
110,False,Other masters,1,RStudio,1,0,1,0,1,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
111,False,Data Science Certification,0,Eclipse ,0,0,0,1,1,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False
112,False,IDSE (master),1,Sublime Text,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
113,False,IDSE (master),2,vi/vim,1,1,1,2,1,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
